,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"good 4 u","Olivia Rodrigo",9686544,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
2,"Todo De Ti","Rauw Alejandro",6595560,https://open.spotify.com/track/4fSIb4hdOQ151TILNsSEaF
3,Yonaguni,"Bad Bunny",6361827,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
4,"MONTERO (Call Me By Your Name)","Lil Nas X",5503340,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
5,"Kiss Me More (feat. SZA)","Doja Cat",5135036,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK
6,"deja vu","Olivia Rodrigo",4574899,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
7,Butter,BTS,4481913,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
8,"Solar Power",Lorde,4250085,https://open.spotify.com/track/3KdoeNlEN0BoAKWzaRLNZa
9,"Levitating (feat. DaBaby)","Dua Lipa",4198904,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
10,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",4150501,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
11,traitor,"Olivia Rodrigo",3637015,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
12,"drivers license","Olivia Rodrigo",3489358,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
13,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",3302329,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
14,RAPSTAR,"Polo G",3190896,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
15,"I WANNA BE YOUR SLAVE",Måneskin,3190111,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
16,happier,"Olivia Rodrigo",3116093,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
17,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,3090053,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
18,"Astronaut In The Ocean","Masked Wolf",3060158,https://open.spotify.com/track/0BGwAKW4u8kWOhWFflZxfl
19,Fiel,"Los Legendarios",3016826,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
20,"Leave The Door Open","Bruno Mars",3013315,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
21,"favorite crime","Olivia Rodrigo",2914957,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
22,"Pareja Del Año","Sebastian Yatra",2906237,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
23,"Having Our Way (feat. Drake)",Migos,2738904,https://open.spotify.com/track/2NM0qHzx4Ohy8iXHEEgwlO
24,"Build a Bitch","Bella Poarch",2594676,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q
25,"Qué Más Pues?","J Balvin",2550706,https://open.spotify.com/track/6hf0RpxTbOprT5nnwzkk8e
26,"Blinding Lights","The Weeknd",2530813,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
27,"Lost Cause","Billie Eilish",2439825,https://open.spotify.com/track/2xdwCJLfKCkat14mlgR26M
28,brutal,"Olivia Rodrigo",2406718,https://open.spotify.com/track/6SRsiMl7w1USE4mFqrOhHC
29,AM,"Nio Garcia",2401843,https://open.spotify.com/track/2dNhNlpZAtV4lwAFW45LIv
30,"ZITTI E BUONI",Måneskin,2399443,https://open.spotify.com/track/776AftMmFFAWUIEAb3lHhw
31,DÁKITI,"Bad Bunny",2234984,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
32,2/Catorce,"Rauw Alejandro",2116556,https://open.spotify.com/track/71R8HJxQk5qMiRstrlXN9t
33,"jealousy, jealousy","Olivia Rodrigo",2113703,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
34,"No Return (with The Kid LAROI & Lil Durk)","Polo G",2093586,https://open.spotify.com/track/23OYT3SFtoJqhiAUqktbc1
35,"Need To Know","Doja Cat",2048556,https://open.spotify.com/track/10hcDov7xmcRviA8jLwEaI
36,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",2035906,https://open.spotify.com/track/5zFglKYiknIxks8geR8rcL
37,"The Business",Tiësto,2029605,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
38,Dynamite,BTS,2008873,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
39,"Watermelon Sugar","Harry Styles",1955060,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
40,"enough for you","Olivia Rodrigo",1916033,https://open.spotify.com/track/2TOzTqQXNmR2zDJXihjZ2e
41,Beggin',Måneskin,1873523,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
42,"EL MAKINON","KAROL G",1858755,https://open.spotify.com/track/2FSGUA0gFgGeQdprjtGM2M
43,telepatía,"Kali Uchis",1832774,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
44,Avalanche,Migos,1825571,https://open.spotify.com/track/4KD0lLJ4OGonZhBeKtct9I
45,"Your Love (9PM)",ATB,1820224,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
46,"Heartbreak Anniversary",Giveon,1817843,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
47,"Save Your Tears","The Weeknd",1794502,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
48,"Botella Tras Botella","Gera MX",1791738,https://open.spotify.com/track/2MnLkFqY9Rpg9s3Zv6ZJdK
49,Rasputin,Majestic,1789675,https://open.spotify.com/track/0b18g3G5spr4ZCkz7Y6Q0Q
50,Miénteme,TINI,1782713,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
51,"Heat Waves","Glass Animals",1771737,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
52,"Black Hearted","Polo G",1742989,https://open.spotify.com/track/25qk9xa71F1POdI4vj7rbi
53,"1 step forward, 3 steps back","Olivia Rodrigo",1691073,https://open.spotify.com/track/4wcBRRpIfesgcyUtis7PEg
54,"Mood (feat. iann dior)",24kGoldn,1687420,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
55,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]","Tion Wayne",1660765,https://open.spotify.com/track/6uvMKqNlrSvcC4NaKnrwjZ
56,Straightenin,Migos,1643094,https://open.spotify.com/track/15EH2glphTjcarRjAsc0EB
57,"Painting Pictures","Polo G",1574647,https://open.spotify.com/track/25uBGaikHi0DhMiGMfuXYE
58,BED,"Joel Corry",1557225,https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS
59,"GANG GANG (with Lil Wayne)","Polo G",1550223,https://open.spotify.com/track/0ezwvY7TkCwDEkKR49084k
60,"Malibu (feat. Polo G)",Migos,1541227,https://open.spotify.com/track/3v1zVVdzNVNt7vmI9VG2gq
61,Bandido,"Myke Towers",1540341,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
62,Arcade,"Duncan Laurence",1538159,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
63,"Don't Start Now","Dua Lipa",1533681,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
64,"Goosebumps - Remix","Travis Scott",1525629,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
65,Alcohol-Free,TWICE,1502822,https://open.spotify.com/track/3iPbmpKBMflYd7UjdYftoj
66,"Hold On","Justin Bieber",1480300,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
67,"Head & Heart (feat. MNEK)","Joel Corry",1464964,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
68,512,Mora,1461068,https://open.spotify.com/track/5jzEwSyyymBlf1fa1o39T2
69,"Wants and Needs (feat. Lil Baby)",Drake,1439489,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
70,"Someone You Loved","Lewis Capaldi",1415950,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
71,Toxic,"Polo G",1414001,https://open.spotify.com/track/3h3NKhcfHkr6GvEpC3FRI5
72,Up,"Cardi B",1404564,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
73,"hope ur ok","Olivia Rodrigo",1379503,https://open.spotify.com/track/1zejeOnykpCoyVSit6Bwp3
74,"Thot Shit","Megan Thee Stallion",1367902,https://open.spotify.com/track/5zNW5ARjYhJQJz1AChP33n
75,"LA NOCHE DE ANOCHE","Bad Bunny",1365257,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
76,"Heartbreak Anthem (with David Guetta & Little Mix)",Galantis,1361585,https://open.spotify.com/track/5K6Ssv4Z3zRvxt0P6EKUAP
77,"Sal y Perrea",Sech,1352825,https://open.spotify.com/track/5u7twkeask1VIyDeNTElSU
78,911,Sech,1350633,https://open.spotify.com/track/2p2Q23iaaPSEa1tI6TsCVX
79,Lost,"Maroon 5",1350132,https://open.spotify.com/track/18XlJEroUwFo0tLZxscgXE
80,"Clueless (with Pop Smoke & Fivio Foreign)","Polo G",1349991,https://open.spotify.com/track/4CPcZHzSvIBM8AKhdHUwnL
81,"t r a n s p a r e n t s o u l feat. Travis Barker",WILLOW,1304814,https://open.spotify.com/track/1QL7nSDZCwZMnbisV4KOXt
82,Streets,"Doja Cat",1297494,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
83,"Modern Day",Migos,1280310,https://open.spotify.com/track/2Igem6Q4sfvXGJ3JkG7Baw
84,"WITHOUT YOU","The Kid LAROI",1278177,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
85,Run,OneRepublic,1267324,https://open.spotify.com/track/2UbVnbE5FH6008mAm6Mmgw
86,"Dance Monkey","Tones And I",1265640,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
87,"We're Good","Dua Lipa",1264286,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
88,"Antisocial (feat. Juice WRLD)",Migos,1263481,https://open.spotify.com/track/3lakLxKgelrvKBTyGwDXhX
89,"Light It Up (feat. Pop Smoke)",Migos,1257376,https://open.spotify.com/track/5rIjbX7rQMj8Gh9Oxd4Vrc
90,Poblado,Crissin,1252964,https://open.spotify.com/track/7xT1n5JKpB0bMPh6FL589e
91,"Type Shit (feat. Cardi B)",Migos,1243104,https://open.spotify.com/track/4N4wemxs9Em6nJ5kXTjEsS
92,"Sweater Weather","The Neighbourhood",1235719,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
93,"Eladio Carrion: Bzrp Music Sessions, Vol. 40",Bizarrap,1221804,https://open.spotify.com/track/1VauUM5CBX7nkLcgafQL2B
94,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",1214890,https://open.spotify.com/track/079Ey5uxL04AKPQgVQwx5h
95,positions,"Ariana Grande",1208970,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
96,Runaway,AURORA,1207796,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6
97,"Talking to the Moon","Bruno Mars",1197003,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
98,"Late At Night","Roddy Ricch",1196683,https://open.spotify.com/track/1fxYz1s15pyZLsJT0Hdh1m
99,"Best Friend (feat. Doja Cat)",Saweetie,1194781,https://open.spotify.com/track/20BOju91NaEFK5Py4VJ2pp
100,"Ram Pam Pam","Natti Natasha",1189913,https://open.spotify.com/track/4DHDIdeayp8xvlyg22wREO
101,"Leave Before You Love Me (with Jonas Brothers)",Marshmello,1185023,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
102,Boom,"Polo G",1180169,https://open.spotify.com/track/6vQnpXl0KvwTfLpIhoOLHc
103,Levitating,"Dua Lipa",1174658,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP
104,"Your Power","Billie Eilish",1174288,https://open.spotify.com/track/5qNh5WtzMbfpSj2jLlBkoD
105,"Party Lyfe (with DaBaby)","Polo G",1172131,https://open.spotify.com/track/38Z8SRBxln5pP7yWLqRYwC
106,"Roses - Imanbek Remix","SAINt JHN",1166170,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
107,"Picasso (feat. Future)",Migos,1165494,https://open.spotify.com/track/2kPlWEOm2tQlaZRE01IbBQ
108,"Petrouchka (feat. PLK)","Soso Maness",1159668,https://open.spotify.com/track/03y045SZqaC94yfXl1cU4E
109,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,1150843,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
110,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",1135253,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
111,Bipolar,"Mc Davi",1133190,https://open.spotify.com/track/0qxLQ6opocOGyFnlXqJ53x
112,Birthday,Migos,1127430,https://open.spotify.com/track/7tt5I7ztXfKzZRqyL2FCYb
113,"Cover Me In Sunshine",P!nk,1126585,https://open.spotify.com/track/0UKUfxIkDAMZz7hMdiVX3m
114,Freaks,"Surf Curse",1125724,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
115,Vaccine,Migos,1112155,https://open.spotify.com/track/5Qs6gTnyrG0KGYbuCzoK5k
116,"Iko Iko (My Bestie)","Justin Wellington",1109936,https://open.spotify.com/track/7MC4XR9M9amdmKQr2iDF7i
117,Epidemic,"Polo G",1097369,https://open.spotify.com/track/1SjBcdzWbs79UTCrH4qXJf
118,Circles,"Post Malone",1087837,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
119,"Hecha Pa' Mi",Boza,1082642,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
120,Memories,"Maroon 5",1080728,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
121,"Calling My Phone","Lil Tjay",1073022,https://open.spotify.com/track/3J8EOeKLTLXORtWPpOU5bE
122,"Dick (feat. Doja Cat)",StarBoi3,1069047,https://open.spotify.com/track/3nY8AqaMNNHHLYV4380ol0
123,"Paradise (feat. Dermot Kennedy)",MEDUZA,1065871,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
124,"Heart of a Giant (with Rod Wave)","Polo G",1061704,https://open.spotify.com/track/6Q7Tv7ZxmoOokvuPchcaO1
125,"Broken Guitars (with Scorey)","Polo G",1055330,https://open.spotify.com/track/4QSehYD2iCp1L3l4B3QNv0
126,"Wasted Love (feat. Lagique)",Ofenbach,1051808,https://open.spotify.com/track/2pPO9YecZimmuVQfIzfV6U
127,Jane,Migos,1049354,https://open.spotify.com/track/7g43YzKWtb1NMRcwD896ww
128,"By Your Side (feat. Tom Grennan)","Calvin Harris",1048194,https://open.spotify.com/track/0vR2rIVORmgeKiGIgNT0fV
129,34+35,"Ariana Grande",1044284,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
130,"Before You Go","Lewis Capaldi",1038588,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
131,"lovely (with Khalid)","Billie Eilish",1034239,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
132,"Go Part 1 (with G Herbo)","Polo G",1033891,https://open.spotify.com/track/1EnWTwagv0XR5OJ51WMdzj
133,Believer,"Imagine Dragons",1033068,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
134,"Miss The Rage (feat. Playboi Carti)","Trippie Redd",1025621,https://open.spotify.com/track/2BITQ360Knh6qNAOqR7Dyq
135,"you broke me first","Tate McRae",1024055,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
136,Reloj,"Rauw Alejandro",1022009,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
137,Aloha,Maluma,1021440,https://open.spotify.com/track/5RAIMjdrCEjpjaR5tBATXU
138,"Volta Bebê, Volta Neném","Dj Guuga",1021233,https://open.spotify.com/track/4wQUopWk9Ed7Ng5qpKN5qd
139,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",989890,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
140,"Fame & Riches (with Roddy Ricch)","Polo G",986670,https://open.spotify.com/track/7oPHGO39MQVukHZjdz4b9S
141,Dinero,"Trinidad Cardona",985105,https://open.spotify.com/track/3ggtU1ZOKO8ZNiqPNyXGcm
142,"m y . l i f e (with 21 Savage & Morray)","J. Cole",984490,https://open.spotify.com/track/1D3z6HTiQsNmZxjl7F7eoG
143,"Good Days",SZA,981792,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
144,"WAP (feat. Megan Thee Stallion)","Cardi B",979360,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
145,"p r i d e . i s . t h e . d e v i l (with Lil Baby)","J. Cole",976460,https://open.spotify.com/track/5W8jRrZ6tWrTrqnKRtIQBf
146,"Follow You","Imagine Dragons",974622,https://open.spotify.com/track/7FdUvDkaE24o3FPIWTvzv2
147,"What You See (feat. Justin Bieber)",Migos,973161,https://open.spotify.com/track/58H8cWvvaFLFg2g7SdOO44
148,Señorita,"Shawn Mendes",967044,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
149,Heather,"Conan Gray",965912,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
150,"Another Love","Tom Odell",957606,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
151,"Bloody Canvas","Polo G",954292,https://open.spotify.com/track/7Cj3tnMCpXpHgE8CIISbGq
152,"Shape of You","Ed Sheeran",943367,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
153,"Little Bit of Love","Tom Grennan",941114,https://open.spotify.com/track/3Iba59sFmGhQ4kbCY5L8AX
154,Shallow,"Lady Gaga",940449,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
155,"So Real","Polo G",937452,https://open.spotify.com/track/0NvHg9fiix03UG7hdYx6DI
156,malibu,sangiovanni,933857,https://open.spotify.com/track/01hEpx8jnOG4q7nDK14Rhi
157,"bad guy","Billie Eilish",927872,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
158,"Breaking Me",Topic,927833,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
159,goosebumps,"Travis Scott",924691,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
160,Hawái,Maluma,922500,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
161,"For the Love of New York (with Nicki Minaj)","Polo G",922494,https://open.spotify.com/track/09b7tlISM5nQic0l2Qv9lP
162,Loco,"Justin Quiles",918713,https://open.spotify.com/track/6PDlkWmrq2ZKiUuFt2aQsH
163,"Zooted Freestyle","Polo G",910970,https://open.spotify.com/track/43Ykyd3WD3tfaFDhunMZHp
164,"Losses (with Young Thug)","Polo G",910896,https://open.spotify.com/track/0f6U1lMWlbjnyYBctfjji1
165,"Adore You","Harry Styles",909208,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
166,"Bohemian Rhapsody - Remastered 2011",Queen,907562,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
167,"Take Me To Church",Hozier,904757,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
168,"Martin & Gina","Polo G",897144,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
169,"Wellerman - Sea Shanty / 220 KID x Billen Ted Remix","Nathan Evans",895280,https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN
170,Roadrunner,Migos,894969,https://open.spotify.com/track/5DxA8tzKieKkOrvKnCrADi
171,Perfect,"Ed Sheeran",889809,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
172,Whoopty,CJ,889766,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
173,"Our Song",Anne-Marie,880210,https://open.spotify.com/track/5zqObw7wjBgL9TDiAymxPn
174,"Lucid Dreams","Juice WRLD",877076,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
175,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",874855,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
176,"The Nights",Avicii,872087,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
177,"Dreams - 2004 Remaster","Fleetwood Mac",871941,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
178,Riptide,"Vance Joy",869763,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
179,"Sweet Dreams","Alan Walker",866739,https://open.spotify.com/track/4uDhts78RdwIDjEqPrYVKp
180,"Wake Me Up",Avicii,865082,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
181,"Ride It",Regard,861153,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
182,"Tell Em",Cochise,860228,https://open.spotify.com/track/7nc7mlSdWYeFom84zZ8Wr8
183,"My Head & My Heart","Ava Max",859392,https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm
184,"Ella No Es Tuya - Remix","Rochy RD",853471,https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
185,"Counting Stars",OneRepublic,852521,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
186,"What You Know Bout Love","Pop Smoke",852366,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
187,"Prisoner (feat. Dua Lipa)","Miley Cyrus",851304,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
188,"Smells Like Teen Spirit",Nirvana,851213,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
189,"Batom de Cereja - Ao Vivo","Israel & Rodolffo",849228,https://open.spotify.com/track/2MZQAvsA7aZDssppBLRxYp
190,"Tipo Gin - Ao Vivo","MC Kevin o Chris",846943,https://open.spotify.com/track/4llr8mcoauwrHBtjGb7F9S
191,"Savage Love (Laxed - Siren Beat)","Jawsh 685",845561,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
192,"death bed (coffee for your head)",Powfu,843375,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
193,"Baby Me Atende","Matheus Fernandes",842001,https://open.spotify.com/track/5R9KPXQVeyqsHZoPLMgfNy
194,"Say You Won't Let Go","James Arthur",839945,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
195,"GIRL LIKE ME","Black Eyed Peas",839940,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
196,"MILLE (feat. Orietta Berti)",Fedez,837694,https://open.spotify.com/track/6qdMhG7pRFi0csRlFGvLE4
197,"Every Breath You Take","The Police",835370,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
198,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",834454,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
199,"TE MUDASTE","Bad Bunny",829604,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
200,"SUN GOES DOWN","Lil Nas X",826697,https://open.spotify.com/track/34eF4BoV8FPk0uhAAoqU7h
